Date,Open,High,Low,Close,Trend(ETH),ClosePctChg
2017-09-16,250.87,262.59,238.22,246.52,21,-0.015731054859059346
2017-09-17,245.85,257.0,235.24,251.75,20,0.021215317215641738
2017-09-18,252.23,293.5,252.23,293.5,28,0.16583912611717966
2017-09-19,293.66,295.77,274.48,282.8,29,-0.03645655877342413
2017-09-20,282.01,290.89,278.05,283.74,22,0.003323903818953422
2017-09-21,283.26,286.61,255.02,258.58,22,-0.08867272855431041
2017-09-22,258.11,270.54,256.22,264.31,20,0.022159486425864516
2017-09-23,264.6,286.17,261.12,286.17,18,0.08270591351065049
2017-09-24,286.21,292.95,278.13,282.48,18,-0.012894433378760839
2017-09-25,282.22,293.51,281.88,292.33,21,0.03486972529028587
2017-09-26,292.35,293.75,287.02,287.44,20,-0.016727670783019177
2017-09-27,287.02,308.01,286.82,306.47,20,0.06620512106874488
2017-09-28,306.47,307.2,295.47,299.15,20,-0.02388488269651201
2017-09-29,299.12,299.92,279.77,291.47,20,-0.02567273942838022
2017-09-30,291.48,303.96,291.11,301.46,16,0.03427453940371206
2017-10-01,301.55,303.19,295.06,302.34,15,0.002919126915676973
2017-10-02,302.48,302.92,294.58,297.48,21,-0.016074617979757733
2017-10-03,297.48,300.11,288.13,292.46,18,-0.0168750840392633
2017-10-04,292.75,299.39,290.89,292.66,19,0.0006838542022842287
2017-10-05,292.77,298.04,288.84,295.86,19,0.010934189844871156
2017-10-06,295.15,308.84,294.95,308.59,18,0.0430271074156694
2017-10-07,308.89,313.13,304.98,311.12,18,0.008198580640980113
2017-10-08,311.06,312.54,308.03,308.61,18,-0.008067626639238878
2017-10-09,308.67,309.31,288.19,297.39,23,-0.03635656654029362
2017-10-10,297.6,306.15,293.17,299.87,18,0.008339217862066706
2017-10-11,301.18,304.39,299.1,303.46,20,0.011971854470270271
2017-10-12,303.5,309.15,303.29,304.14,26,0.0022408225136756332
2017-10-13,304.08,348.6,299.66,338.76,35,0.11382915762477808
2017-10-14,338.85,347.98,334.7,339.63,25,0.0025681898689338123
2017-10-15,339.53,342.72,320.43,336.6,28,-0.008921473368076915
2017-10-16,336.71,349.35,332.04,333.38,37,-0.009566250742721438
2017-10-17,333.48,333.48,311.79,317.08,28,-0.04889315495830582
2017-10-18,316.94,317.24,290.64,314.32,29,-0.008704427904629664
2017-10-19,314.54,316.71,305.83,308.09,26,-0.019820565029269543
2017-10-20,308.05,311.44,303.49,304.01,26,-0.013242883572981867
2017-10-21,303.57,303.93,291.77,300.19,25,-0.012565376138942819
2017-10-22,300.55,305.5,292.81,295.45,23,-0.015789999666877663
2017-10-23,295.1,295.75,277.57,286.95,28,-0.028769673379590466
2017-10-24,287.12,311.96,282.66,298.33,28,0.03965847708660042
2017-10-25,298.44,301.85,290.72,297.93,24,-0.001340797103878133
2017-10-26,298.02,301.07,295.22,296.53,23,-0.0046990903903603165
2017-10-27,296.51,299.26,294.06,297.42,20,0.0030013826594275095
2017-10-28,297.92,300.36,293.58,296.3,18,-0.0037657185125411496
2017-10-29,296.38,313.75,296.38,305.09,21,0.02966587917651009
2017-10-30,304.78,310.5,304.35,307.75,23,0.008718738732832909
2017-10-31,307.38,310.55,305.88,305.88,25,-0.006076360682372051
2017-11-01,305.76,306.4,290.58,291.69,28,-0.04639074146724209
2017-11-02,290.73,293.91,281.17,287.43,39,-0.014604545922040524
2017-11-03,288.5,308.31,287.69,305.71,33,0.0635980934488396
2017-11-04,305.48,305.48,295.8,300.47,28,-0.017140427202250397
2017-11-05,300.04,301.37,295.12,296.26,28,-0.01401138216793707
2017-11-06,296.43,305.42,293.72,298.89,30,0.008877337473840452
2017-11-07,298.57,304.84,290.77,294.66,31,-0.014152363745859597
